{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'reinfocovid.fr', 'label': 'website', 'size': 2.006453726228807, 'Community': 1, 'id': 71}
{'name': 'i4ce.org', 'label': 'website', 'size': 1.7752038710716598, 'Community': 1, 'id': 72}
{'name': 'futura-sciences.com', 'label': 'website', 'size': 5.301787455376365, 'Community': 1, 'id': 73}
{'name': 'ozap.com', 'label': 'website', 'size': 3.292106769090118, 'Community': 1, 'id': 74}
{'name': 'bienpublic.com', 'label': 'website', 'size': 2.5231284254045554, 'Community': 1, 'id': 75}
{'name': 'nextinpact.com', 'label': 'website', 'size': 2.5644899303365976, 'Community': 1, 'id': 76}
{'name': 'lejsl.com', 'label': 'website', 'size': 2.2790622372898657, 'Community': 1, 'id': 77}
{'name': 'francesoir.fr', 'label': 'website', 'size': 3.175677175398185, 'Community': 1, 'id': 78}
{'name': 'estrepublicain.fr', 'label': 'website', 'size': 4.162203086605603, 'Community': 1, 'id': 79}
{'name': 'actu.fr', 'label': 'website', 'size': 14.864681956649353, 'Community': 1, 'id': 80}
{'name': 'cahiersdufootball.net', 'label': 'website', 'size': 1.6247447950759553, 'Community': 1, 'id': 81}
{'name': 'monde-diplomatique.fr', 'label': 'website', 'size': 3.940839574534033, 'Community': 1, 'id': 82}
{'name': 'lamontagne.fr', 'label': 'website', 'size': 3.0940484355163944, 'Community': 1, 'id': 83}
{'name': 'leprogres.fr', 'label': 'website', 'size': 4.75952281435978, 'Community': 1, 'id': 84}
{'name': 'alternatives-economiques.fr', 'label': 'website', 'size': 2.9573781105268058, 'Community': 1, 'id': 85}
{'name': 'telerama.fr', 'label': 'website', 'size': 4.508793389190741, 'Community': 1, 'id': 86}
{'name': 'ledauphine.com', 'label': 'website', 'size': 5.325679915325776, 'Community': 1, 'id': 87}
{'name': 'lejdc.fr', 'label': 'website', 'size': 2.333883212585941, 'Community': 1, 'id': 88}
{'name': 'france24.com', 'label': 'website', 'size': 6.409885377224668, 'Community': 1, 'id': 89}
{'name': 'lcp.fr', 'label': 'website', 'size': 2.1744056907067892, 'Community': 1, 'id': 90}
{'name': 'dna.fr', 'label': 'website', 'size': 3.137236472491249, 'Community': 1, 'id': 91}
{'name': 'courrierinternational.com', 'label': 'website', 'size': 4.656867296964876, 'Community': 1, 'id': 92}
{'name': 'ouest-france.fr', 'label': 'website', 'size': 17.46691071658797, 'Community': 1, 'id': 93}
{'name': 'laquadrature.net', 'label': 'website', 'size': 2.809424325577519, 'Community': 1, 'id': 94}
{'name': 'letelegramme.fr', 'label': 'website', 'size': 4.206660221390102, 'Community': 1, 'id': 95}
{'name': 'lesechos.fr', 'label': 'website', 'size': 9.836212631805237, 'Community': 1, 'id': 96}
{'name': 'ina.fr', 'label': 'website', 'size': 4.308299992295328, 'Community': 1, 'id': 97}
{'name': 'midilibre.fr', 'label': 'website', 'size': 4.44355745881817, 'Community': 1, 'id': 98}
{'name': 'luipresident.fr', 'label': 'website', 'size': 1.5833824480424101, 'Community': 1, 'id': 99}
{'name': 'infokiosques.net', 'label': 'website', 'size': 1.9383209827465055, 'Community': 1, 'id': 100}
{'name': 'arteradio.com', 'label': 'website', 'size': 2.729971851042476, 'Community': 1, 'id': 101}
{'name': 'reforme.net', 'label': 'website', 'size': 1.6142087552753224, 'Community': 1, 'id': 102}
{'name': 'lundi.am', 'label': 'website', 'size': 2.2734611972653154, 'Community': 1, 'id': 103}
{'name': 'fakirpresse.info', 'label': 'website', 'size': 1.8883434331622353, 'Community': 1, 'id': 104}
{'name': 'larotative.info', 'label': 'website', 'size': 1.9166827552139214, 'Community': 1, 'id': 105}
{'name': 'jefklak.org', 'label': 'website', 'size': 1.778293098754443, 'Community': 1, 'id': 106}
{'name': 'humanite.fr', 'label': 'website', 'size': 3.724902585930936, 'Community': 1, 'id': 107}
{'name': 'gabrielperi.fr', 'label': 'website', 'size': 1.7195506009720156, 'Community': 1, 'id': 108}
{'name': 'cqfd-journal.org', 'label': 'website', 'size': 2.022646885822704, 'Community': 1, 'id': 109}
{'name': 'initiative-communiste.fr', 'label': 'website', 'size': 1.617236818054969, 'Community': 1, 'id': 110}
{'name': 'revuesilence.net', 'label': 'website', 'size': 1.6568744708893486, 'Community': 1, 'id': 111}
{'name': 'contretemps.eu', 'label': 'website', 'size': 2.0477750377221255, 'Community': 1, 'id': 112}
{'name': 'orientxxi.info', 'label': 'website', 'size': 1.8286662769659168, 'Community': 1, 'id': 113}
{'name': 'acrimed.org', 'label': 'website', 'size': 2.484274370716138, 'Community': 1, 'id': 114}
{'name': 'la-bas.org', 'label': 'website', 'size': 1.9783255941621336, 'Community': 1, 'id': 115}
{'name': 'opex360.com', 'label': 'website', 'size': 1.8625021383894, 'Community': 1, 'id': 116}
{'name': 'psychologies.com', 'label': 'website', 'size': 2.200934928541805, 'Community': 1, 'id': 117}
{'name': 'atlantico.fr', 'label': 'website', 'size': 2.620705162495634, 'Community': 1, 'id': 118}
{'name': 'lepopulaire.fr', 'label': 'website', 'size': 2.252608028399456, 'Community': 1, 'id': 119}
{'name': 'closermag.fr', 'label': 'website', 'size': 2.38767541897591, 'Community': 1, 'id': 120}
{'name': 'maxisciences.com', 'label': 'website', 'size': 1.890367438785584, 'Community': 1, 'id': 121}
{'name': 'legrandcontinent.eu', 'label': 'website', 'size': 1.9219432552825964, 'Community': 1, 'id': 122}
{'name': 'cheekmagazine.fr', 'label': 'website', 'size': 1.549866886862639, 'Community': 1, 'id': 123}
{'name': 'friction-magazine.fr', 'label': 'website', 'size': 1.5581055565620328, 'Community': 1, 'id': 124}
{'name': 'nova.fr', 'label': 'website', 'size': 1.7753757424021983, 'Community': 1, 'id': 125}
{'name': 'sudouest.fr', 'label': 'website', 'size': 6.0681657425880875, 'Community': 1, 'id': 126}
{'name': 'parismatch.com', 'label': 'website', 'size': 4.10591453060556, 'Community': 1, 'id': 127}
{'name': 'publicsenat.fr', 'label': 'website', 'size': 3.686165708306011, 'Community': 1, 'id': 128}
{'name': 'ideal-investisseur.fr', 'label': 'website', 'size': 1.5610038915411946, 'Community': 1, 'id': 129}
{'name': '24heures.ch', 'label': 'website', 'size': 2.042707342570323, 'Community': 1, 'id': 130}
{'name': 'footmercato.net', 'label': 'website', 'size': 1.8001274176988558, 'Community': 1, 'id': 131}
{'name': 'laprovence.com', 'label': 'website', 'size': 3.5860612941628593, 'Community': 1, 'id': 132}
{'name': 'lest-eclair.fr', 'label': 'website', 'size': 2.3314824509001246, 'Community': 1, 'id': 133}
{'name': 'ifrap.org', 'label': 'website', 'size': 1.7586151758175004, 'Community': 1, 'id': 134}
{'name': 'gamekult.com', 'label': 'website', 'size': 2.0166886375260544, 'Community': 1, 'id': 135}
{'name': 'lindependant.fr', 'label': 'website', 'size': 2.5409784349866116, 'Community': 1, 'id': 136}
{'name': '60millions-mag.com', 'label': 'website', 'size': 3.2632637924897763, 'Community': 1, 'id': 137}
{'name': 'linternaute.com', 'label': 'website', 'size': 2.6102141274640682, 'Community': 1, 'id': 138}
{'name': 'herodote.net', 'label': 'website', 'size': 2.092809146880458, 'Community': 1, 'id': 139}
{'name': 'radioclassique.fr', 'label': 'website', 'size': 2.1196853436730176, 'Community': 1, 'id': 140}
{'name': 'fondation-res-publica.org', 'label': 'website', 'size': 1.5915905276609998, 'Community': 1, 'id': 141}
{'name': 'cosmopolitan.fr', 'label': 'website', 'size': 2.191850140034541, 'Community': 1, 'id': 142}
{'name': 'rtbf.be', 'label': 'website', 'size': 4.585170800424084, 'Community': 1, 'id': 143}
{'name': 'courrierdesmaires.fr', 'label': 'website', 'size': 1.8337846307916599, 'Community': 1, 'id': 144}
{'name': 'lalettredelexpansion.com', 'label': 'website', 'size': 9.991730794262562, 'Community': 1, 'id': 145}
{'name': 'wansquare.com', 'label': 'website', 'size': 9.947610453702508, 'Community': 1, 'id': 146}
{'name': 'francebleu.fr', 'label': 'website', 'size': 9.639982617804163, 'Community': 1, 'id': 147}
{'name': 'nicematin.com', 'label': 'website', 'size': 3.4796187797755884, 'Community': 1, 'id': 148}
{'name': 'doctissimo.fr', 'label': 'website', 'size': 2.653735711808032, 'Community': 1, 'id': 149}
{'name': '01net.com', 'label': 'website', 'size': 2.754687812254332, 'Community': 1, 'id': 150}
{'name': 'francefootball.fr', 'label': 'website', 'size': 2.266621722326732, 'Community': 1, 'id': 151}
{'name': 'usbeketrica.com', 'label': 'website', 'size': 2.2826597336094783, 'Community': 1, 'id': 152}
{'name': 'lareclame.fr', 'label': 'website', 'size': 1.7706808700038754, 'Community': 1, 'id': 153}
{'name': 'aisnenouvelle.fr', 'label': 'website', 'size': 2.0182970320563522, 'Community': 1, 'id': 154}
{'name': 'parents.fr', 'label': 'website', 'size': 1.7032053526943924, 'Community': 1, 'id': 155}
{'name': 'grazia.fr', 'label': 'website', 'size': 1.8905820493905634, 'Community': 1, 'id': 156}
{'name': 'connaissancedesarts.com', 'label': 'website', 'size': 1.7067402641422316, 'Community': 1, 'id': 157}
{'name': 'e-marchespublics.com', 'label': 'website', 'size': 3.4843967558921336, 'Community': 1, 'id': 158}
{'name': 'zonebourse.com', 'label': 'website', 'size': 1.9772466484494067, 'Community': 1, 'id': 159}
{'name': 'maitre-eolas.fr', 'label': 'website', 'size': 1.6450402659825603, 'Community': 1, 'id': 160}
{'name': 'les-crises.fr', 'label': 'website', 'size': 2.1246547832817346, 'Community': 1, 'id': 161}
{'name': 'owni.fr', 'label': 'website', 'size': 1.8201556951206173, 'Community': 1, 'id': 162}
{'name': 'theshiftproject.org', 'label': 'website', 'size': 2.2870907150099518, 'Community': 1, 'id': 163}
{'name': 'allodocteurs.fr', 'label': 'website', 'size': 2.2675977416581303, 'Community': 1, 'id': 164}
{'name': 'sputniknews.com', 'label': 'website', 'size': 2.887248590231742, 'Community': 1, 'id': 165}
{'name': 'afis.org', 'label': 'website', 'size': 1.6442913641935104, 'Community': 1, 'id': 166}
{'name': 'dossierfamilial.com', 'label': 'website', 'size': 1.7729131671480736, 'Community': 1, 'id': 167}
{'name': 'magcentre.fr', 'label': 'website', 'size': 1.6739136474658103, 'Community': 1, 'id': 168}
{'name': 'cotemaison.fr', 'label': 'website', 'size': 1.7360426347498457, 'Community': 1, 'id': 169}
{'name': 'lechorepublicain.fr', 'label': 'website', 'size': 2.5487154820813016, 'Community': 1, 'id': 170}
{'name': 'nexus.fr', 'label': 'website', 'size': 1.7544014045831156, 'Community': 1, 'id': 171}
{'name': 'france.tv', 'label': 'website', 'size': 6.115107239138139, 'Community': 1, 'id': 172}
{'name': 'femmeactuelle.fr', 'label': 'website', 'size': 2.560801600479233, 'Community': 1, 'id': 173}
{'name': 'livreshebdo.fr', 'label': 'website', 'size': 1.9328989917683073, 'Community': 1, 'id': 174}
{'name': 'franceantilles.fr', 'label': 'website', 'size': 1.7216830079409673, 'Community': 1, 'id': 175}
{'name': 'lemediatv.fr', 'label': 'website', 'size': 1.9865778603565811, 'Community': 1, 'id': 176}
{'name': 'novethic.fr', 'label': 'website', 'size': 2.424845613295533, 'Community': 1, 'id': 177}
{'name': 'bastamag.net', 'label': 'website', 'size': 3.231575608342805, 'Community': 1, 'id': 178}
{'name': 'charentelibre.fr', 'label': 'website', 'size': 2.101222824820685, 'Community': 1, 'id': 179}
{'name': 'courrier-picard.fr', 'label': 'website', 'size': 3.017293820251679, 'Community': 1, 'id': 180}
{'name': 'sofoot.com', 'label': 'website', 'size': 2.1086111811961796, 'Community': 1, 'id': 181}
{'name': 'caradisiac.com', 'label': 'website', 'size': 2.196840552094117, 'Community': 1, 'id': 182}
{'name': 'tradingsat.com', 'label': 'website', 'size': 1.6887220805732128, 'Community': 1, 'id': 183}
{'name': 'topsante.com', 'label': 'website', 'size': 2.261063302431578, 'Community': 1, 'id': 184}
{'name': 'letudiant.fr', 'label': 'website', 'size': 2.912520431081199, 'Community': 1, 'id': 185}
{'name': 'lunion.fr', 'label': 'website', 'size': 2.9159305221245164, 'Community': 1, 'id': 186}
{'name': 'aoc.media', 'label': 'website', 'size': 1.880606478637351, 'Community': 1, 'id': 187}
{'name': '30millionsdamis.fr', 'label': 'website', 'size': 1.9039260027809828, 'Community': 1, 'id': 188}
{'name': 'lalibre.be', 'label': 'website', 'size': 3.0549311077124868, 'Community': 1, 'id': 189}
{'name': 'mieuxvivre-votreargent.fr', 'label': 'website', 'size': 1.6075109699361145, 'Community': 1, 'id': 190}
{'name': 'leberry.fr', 'label': 'website', 'size': 2.278106372838835, 'Community': 1, 'id': 191}
{'name': 'gala.fr', 'label': 'website', 'size': 3.0087891081094686, 'Community': 1, 'id': 192}
{'name': 'frstrategie.org', 'label': 'website', 'size': 1.665157009063889, 'Community': 1, 'id': 193}
{'name': 'melenchon.fr', 'label': 'website', 'size': 2.0586557964051777, 'Community': 1, 'id': 194}
{'name': 'ladn.eu', 'label': 'website', 'size': 2.2909785334925643, 'Community': 1, 'id': 195}
{'name': 'lejournaldici.com', 'label': 'website', 'size': 1.588304266201497, 'Community': 1, 'id': 196}
{'name': 'paris-luttes.info', 'label': 'website', 'size': 2.055046407528996, 'Community': 1, 'id': 197}
{'name': 'causeur.fr', 'label': 'website', 'size': 2.1354743329294608, 'Community': 1, 'id': 198}
{'name': 'agoravox.fr', 'label': 'website', 'size': 2.2798397851072743, 'Community': 1, 'id': 199}
{'name': 'larep.fr', 'label': 'website', 'size': 2.548246388978346, 'Community': 1, 'id': 200}
{'name': 'institinvest.com', 'label': 'website', 'size': 2.6859594409136345, 'Community': 1, 'id': 201}
{'name': 'agefiactifs.com', 'label': 'website', 'size': 1.5631370171990235, 'Community': 1, 'id': 202}
{'name': 'newsmanagers.com', 'label': 'website', 'size': 2.6859594409136345, 'Community': 1, 'id': 203}
{'name': 'touteleurope.eu', 'label': 'website', 'size': 2.656302990669619, 'Community': 1, 'id': 204}
{'name': 'latribunedelart.com', 'label': 'website', 'size': 1.6976467134838886, 'Community': 1, 'id': 205}
{'name': 'clubic.com', 'label': 'website', 'size': 2.5829791110379867, 'Community': 1, 'id': 206}
{'name': 'hbrfrance.fr', 'label': 'website', 'size': 1.7288659597430331, 'Community': 1, 'id': 207}
{'name': 'journaldugeek.com', 'label': 'website', 'size': 2.244558509840661, 'Community': 1, 'id': 208}
{'name': '6play.fr', 'label': 'website', 'size': 3.1780179553574097, 'Community': 1, 'id': 209}
{'name': 'deco.fr', 'label': 'website', 'size': 1.8983805090666797, 'Community': 1, 'id': 210}
{'name': 'tf1.fr', 'label': 'website', 'size': 5.985828750747504, 'Community': 1, 'id': 211}
{'name': 'hoaxbuster.com', 'label': 'website', 'size': 1.805140619014141, 'Community': 1, 'id': 212}
{'name': 'oip.org', 'label': 'website', 'size': 2.2301023906840793, 'Community': 1, 'id': 213}
{'name': 'revuepolitique.fr', 'label': 'website', 'size': 1.5972721951711977, 'Community': 1, 'id': 214}
{'name': 'rfi.fr', 'label': 'website', 'size': 5.17456056078133, 'Community': 1, 'id': 215}
{'name': 'lumni.fr', 'label': 'website', 'size': 4.412704182544482, 'Community': 1, 'id': 216}
{'name': 'fdlm.org', 'label': 'website', 'size': 1.577857274902564, 'Community': 1, 'id': 217}
{'name': 'infomigrants.net', 'label': 'website', 'size': 1.980630570633549, 'Community': 1, 'id': 218}
{'name': 'psl.eu', 'label': 'website', 'size': 5.435904209720342, 'Community': 1, 'id': 219}
{'name': 'tv5monde.com', 'label': 'website', 'size': 3.6187318056878537, 'Community': 1, 'id': 220}
{'name': 'lespritsorcier.org', 'label': 'website', 'size': 1.638812311550092, 'Community': 1, 'id': 221}
{'name': 'tourmag.com', 'label': 'website', 'size': 1.7733839241399765, 'Community': 1, 'id': 222}
{'name': 'francetelevisions.fr', 'label': 'website', 'size': 3.739615863075141, 'Community': 1, 'id': 223}
{'name': 'magicmaman.com', 'label': 'website', 'size': 1.949454630799115, 'Community': 1, 'id': 224}
{'name': 'rcf.fr', 'label': 'website', 'size': 3.7457761414869015, 'Community': 1, 'id': 225}
{'name': 'worldcrunch.com', 'label': 'website', 'size': 1.5308785403049567, 'Community': 1, 'id': 226}
{'name': 'infirmiers.com', 'label': 'website', 'size': 1.7203022319766217, 'Community': 1, 'id': 227}
{'name': 'journalzibeline.fr', 'label': 'website', 'size': 1.5308785403049567, 'Community': 1, 'id': 228}
{'name': 'mondafrique.com', 'label': 'website', 'size': 1.6837884359436885, 'Community': 1, 'id': 229}
{'name': 'univ-nantes.fr', 'label': 'website', 'size': 1.7805249119705404, 'Community': 1, 'id': 230}
{'name': 'journaldemontreal.com', 'label': 'website', 'size': 2.1042536580993008, 'Community': 1, 'id': 231}
{'name': 'revue-ballast.fr', 'label': 'website', 'size': 2.0349716508337288, 'Community': 1, 'id': 232}
{'name': 'alimentation-generale.fr', 'label': 'website', 'size': 1.5538551624408439, 'Community': 1, 'id': 233}
{'name': 'retronews.fr', 'label': 'website', 'size': 2.0678579142454776, 'Community': 1, 'id': 234}
{'name': 'aufeminin.com', 'label': 'website', 'size': 2.0873157497324604, 'Community': 1, 'id': 235}
{'name': 'mouv.fr', 'label': 'website', 'size': 2.141681412969048, 'Community': 1, 'id': 236}
{'name': 'tebeo.bzh', 'label': 'website', 'size': 1.8490364115226883, 'Community': 1, 'id': 237}
{'name': 'mrmondialisation.org', 'label': 'website', 'size': 1.9474318704680027, 'Community': 1, 'id': 238}
{'name': 'infogm.org', 'label': 'website', 'size': 1.6701287979692125, 'Community': 1, 'id': 239}
{'name': 'pourquoidocteur.fr', 'label': 'website', 'size': 2.380904480221681, 'Community': 1, 'id': 240}
{'name': 'planet.fr', 'label': 'website', 'size': 1.6761064184586556, 'Community': 1, 'id': 241}
{'name': 'gameblog.fr', 'label': 'website', 'size': 1.703156792869782, 'Community': 1, 'id': 242}
{'name': 'frontpopulaire.fr', 'label': 'website', 'size': 1.7536079704579772, 'Community': 1, 'id': 243}
{'name': 'lecho.be', 'label': 'website', 'size': 2.2416940337802562, 'Community': 1, 'id': 244}
{'name': 'lepelerin.com', 'label': 'website', 'size': 1.940250050471469, 'Community': 1, 'id': 245}
{'name': '1jour1actu.com', 'label': 'website', 'size': 1.7649818768059033, 'Community': 1, 'id': 246}
{'name': 'voici.fr', 'label': 'website', 'size': 2.5319282950337563, 'Community': 1, 'id': 247}
{'name': 'makery.info', 'label': 'website', 'size': 1.613442184832588, 'Community': 1, 'id': 248}
{'name': 'economiematin.fr', 'label': 'website', 'size': 1.7595911083706581, 'Community': 1, 'id': 249}
{'name': 'rue89strasbourg.com', 'label': 'website', 'size': 2.123792531212934, 'Community': 1, 'id': 250}
{'name': 'consoglobe.com', 'label': 'website', 'size': 2.0361409341786683, 'Community': 1, 'id': 251}
{'name': 'notre-planete.info', 'label': 'website', 'size': 1.897926000282828, 'Community': 1, 'id': 252}
{'name': 'geo.fr', 'label': 'website', 'size': 2.674033436532835, 'Community': 1, 'id': 253}
{'name': 'ademe.fr', 'label': 'website', 'size': 3.637551967803482, 'Community': 1, 'id': 254}
{'name': 'journaldesfemmes.fr', 'label': 'website', 'size': 2.5649984264882466, 'Community': 1, 'id': 255}
{'name': 'republicain-lorrain.fr', 'label': 'website', 'size': 3.1831084411628385, 'Community': 1, 'id': 256}
{'name': 'jeuxactu.com', 'label': 'website', 'size': 1.6254753397544834, 'Community': 1, 'id': 257}
{'name': 'bondyblog.fr', 'label': 'website', 'size': 2.0240063981148264, 'Community': 1, 'id': 258}
{'name': 'wedemain.fr', 'label': 'website', 'size': 1.9153854663006826, 'Community': 1, 'id': 259}
{'name': 'gentside.com', 'label': 'website', 'size': 1.8765035049538374, 'Community': 1, 'id': 260}
{'name': 'lagazettedescommunes.com', 'label': 'website', 'size': 4.386796948683421, 'Community': 1, 'id': 261}
{'name': 'arte.tv', 'label': 'website', 'size': 7.088864104109563, 'Community': 1, 'id': 262}
{'name': 'notretemps.com', 'label': 'website', 'size': 1.8791936965637603, 'Community': 1, 'id': 263}
{'name': 'territoires-audacieux.fr', 'label': 'website', 'size': 1.6169045166203355, 'Community': 1, 'id': 264}
{'name': 'courrierdelouest.fr', 'label': 'website', 'size': 1.7308041228374462, 'Community': 1, 'id': 265}
{'name': 'slate.fr', 'label': 'website', 'size': 2.483883106853481, 'Community': 1, 'id': 266}
{'name': 'publihebdos.com', 'label': 'website', 'size': 1.6191979193927428, 'Community': 1, 'id': 267}
{'name': 'lebonbon.fr', 'label': 'website', 'size': 1.674236637095394, 'Community': 1, 'id': 268}
{'name': 'euractiv.fr', 'label': 'website', 'size': 2.3742539628840182, 'Community': 1, 'id': 269}
{'name': 'femina.fr', 'label': 'website', 'size': 2.030316678134662, 'Community': 1, 'id': 270}
{'name': 'lemessager.fr', 'label': 'website', 'size': 1.7876435196721205, 'Community': 1, 'id': 271}
{'name': 'nordeclair.fr', 'label': 'website', 'size': 1.6397614457524106, 'Community': 1, 'id': 272}
{'name': 'leschasseursdemploi.com', 'label': 'website', 'size': 1.7867427036323, 'Community': 1, 'id': 273}
{'name': 'lesechosdutouquet.fr', 'label': 'website', 'size': 1.885664270642169, 'Community': 1, 'id': 274}
{'name': 'lasemainedansleboulonnais.fr', 'label': 'website', 'size': 1.9929725467634183, 'Community': 1, 'id': 275}
{'name': '360m2.fr', 'label': 'website', 'size': 1.7846752137207442, 'Community': 1, 'id': 276}
{'name': 'lepharedunkerquois.fr', 'label': 'website', 'size': 1.8931567111296734, 'Community': 1, 'id': 277}
{'name': 'lereveildeberck.fr', 'label': 'website', 'size': 1.811557025199468, 'Community': 1, 'id': 278}
{'name': 'lardennais.fr', 'label': 'website', 'size': 1.736959908709338, 'Community': 1, 'id': 279}
{'name': 'nordlittoral.fr', 'label': 'website', 'size': 2.3091751724580005, 'Community': 1, 'id': 280}
{'name': 'lechodelalys.fr', 'label': 'website', 'size': 1.8176270754204071, 'Community': 1, 'id': 281}
{'name': 'lindicateurdesflandres.fr', 'label': 'website', 'size': 1.8333978080452717, 'Community': 1, 'id': 282}
{'name': 'lavenirdelartois.fr', 'label': 'website', 'size': 1.9049715500196143, 'Community': 1, 'id': 283}
{'name': 'lejournaldesflandres.fr', 'label': 'website', 'size': 1.8331107547399503, 'Community': 1, 'id': 284}
{'name': 'lejournaldemontreuil.fr', 'label': 'website', 'size': 1.770183100777277, 'Community': 1, 'id': 285}
{'name': 'lessorsavoyard.fr', 'label': 'website', 'size': 1.6324119327618805, 'Community': 1, 'id': 286}
{'name': 'latribunerepublicaine.fr', 'label': 'website', 'size': 1.6263871221821558, 'Community': 1, 'id': 287}
{'name': 'lepaysgessien.fr', 'label': 'website', 'size': 1.6212521664972996, 'Community': 1, 'id': 288}
{'name': 'lasavoie.fr', 'label': 'website', 'size': 1.6199731840698062, 'Community': 1, 'id': 289}
{'name': 'vosgesmatin.fr', 'label': 'website', 'size': 2.284769837711004, 'Community': 1, 'id': 290}
{'name': 'jde.fr', 'label': 'website', 'size': 1.7793851726515733, 'Community': 1, 'id': 291}
{'name': 'lyoncapitale.fr', 'label': 'website', 'size': 2.345832183858163, 'Community': 1, 'id': 292}
{'name': 'hitek.fr', 'label': 'website', 'size': 1.7681448234272867, 'Community': 1, 'id': 293}
{'name': 'centrefrance.com', 'label': 'website', 'size': 1.8076866084434267, 'Community': 1, 'id': 294}
{'name': 'contrepoints.org', 'label': 'website', 'size': 2.2601307201239007, 'Community': 1, 'id': 295}
{'name': 'leveil.fr', 'label': 'website', 'size': 2.1385416160636974, 'Community': 1, 'id': 296}
{'name': 'leregional.fr', 'label': 'website', 'size': 1.6697631076581285, 'Community': 1, 'id': 297}
{'name': 'vaucluse-hebdo.fr', 'label': 'website', 'size': 1.6987224822491462, 'Community': 1, 'id': 298}
{'name': 'petitbleu.fr', 'label': 'website', 'size': 1.6857456762789282, 'Community': 1, 'id': 299}
{'name': 'rugbyrama.fr', 'label': 'website', 'size': 2.1683613779575626, 'Community': 1, 'id': 300}
{'name': 'nrpyrenees.fr', 'label': 'website', 'size': 1.6849394929113268, 'Community': 1, 'id': 301}
{'name': 'centrepresseaveyron.fr', 'label': 'website', 'size': 1.693897170433204, 'Community': 1, 'id': 302}
{'name': 'larepubliquedespyrenees.fr', 'label': 'website', 'size': 2.1180083330269444, 'Community': 1, 'id': 303}
{'name': 'terredevins.com', 'label': 'website', 'size': 1.617225928650818, 'Community': 1, 'id': 304}
{'name': 'dordognelibre.fr', 'label': 'website', 'size': 1.617225928650818, 'Community': 1, 'id': 305}
{'name': 'lhebdo17.fr', 'label': 'website', 'size': 3.6599374680395886, 'Community': 1, 'id': 306}
{'name': 'lhebdo17.com', 'label': 'website', 'size': 2.031013324757841, 'Community': 1, 'id': 307}
{'name': 'langerienlibre.fr', 'label': 'website', 'size': 1.8110946801289467, 'Community': 1, 'id': 308}
{'name': 'lemensuel.com', 'label': 'website', 'size': 1.5879423105846369, 'Community': 1, 'id': 309}
{'name': 'meretmarine.com', 'label': 'website', 'size': 1.6212437442569392, 'Community': 1, 'id': 310}
{'name': 'tebesud.bzh', 'label': 'website', 'size': 1.800778980914803, 'Community': 1, 'id': 311}
{'name': 'varmatin.com', 'label': 'website', 'size': 2.5780702874548216, 'Community': 1, 'id': 312}
{'name': 'franceguyane.fr', 'label': 'website', 'size': 1.5976986186131283, 'Community': 1, 'id': 313}
{'name': 'geoado.com', 'label': 'website', 'size': 1.6348935406507192, 'Community': 1, 'id': 314}
{'name': '2012un-nouveau-paradigme.com', 'label': 'website', 'size': 1.552082514720282, 'Community': 1, 'id': 315}
{'name': 'crashdebug.fr', 'label': 'website', 'size': 1.6713807362857258, 'Community': 1, 'id': 316}
{'name': 'fawkes-news.com', 'label': 'website', 'size': 1.6149871029653242, 'Community': 1, 'id': 317}
{'name': 'lesmoutonsenrages.fr', 'label': 'website', 'size': 1.769514198180807, 'Community': 1, 'id': 318}
{'name': 'lesbrindherbes.org', 'label': 'website', 'size': 1.6428431849944554, 'Community': 1, 'id': 319}
{'name': 'mondialisation.ca', 'label': 'website', 'size': 1.884548977471907, 'Community': 1, 'id': 320}
{'name': 'tdg.ch', 'label': 'website', 'size': 2.3830646332450405, 'Community': 1, 'id': 321}
{'name': '37degres-mag.fr', 'label': 'website', 'size': 1.6165936449270948, 'Community': 1, 'id': 322}
{'name': 'info-tours.fr', 'label': 'website', 'size': 1.5765276298153008, 'Community': 1, 'id': 323}
{'name': '7jours.fr', 'label': 'website', 'size': 1.6605198990806431, 'Community': 1, 'id': 324}
{'name': 'annonces-landaises.com', 'label': 'website', 'size': 1.6646895912359039, 'Community': 1, 'id': 325}
{'name': 'vie-economique.com', 'label': 'website', 'size': 1.6535108747814222, 'Community': 1, 'id': 326}
{'name': 'informateurjudiciaire.fr', 'label': 'website', 'size': 1.673695552213203, 'Community': 1, 'id': 327}
{'name': 'echos-judiciaires.com', 'label': 'website', 'size': 1.677855931307087, 'Community': 1, 'id': 328}
{'name': '7mag.re', 'label': 'website', 'size': 1.5410677992532866, 'Community': 1, 'id': 329}
{'name': 'zinfos974.com', 'label': 'website', 'size': 2.0775475208997536, 'Community': 1, 'id': 330}
{'name': '9emeart.fr', 'label': 'website', 'size': 1.5684923315213433, 'Community': 1, 'id': 331}
{'name': 'comicsblog.fr', 'label': 'website', 'size': 1.531005080914059, 'Community': 1, 'id': 332}
{'name': 'a-droite-fierement.fr', 'label': 'website', 'size': 1.5106921700110378, 'Community': 1, 'id': 333}
{'name': 'lesakerfrancophone.fr', 'label': 'website', 'size': 1.7385467331118112, 'Community': 1, 'id': 334}
{'name': 'legrandsoir.info', 'label': 'website', 'size': 1.8843783783482233, 'Community': 1, 'id': 335}
{'name': 'payetapige.com', 'label': 'website', 'size': 1.5533552298101727, 'Community': 1, 'id': 336}
